Id,District,Speed (in m/s),Direction_Deg,Direction_Rad,Latitude,Longitude,State
0,Alluri Sitharama Raju,1.2,256,4.468042885105484,17.6697,81.8842,Andhra Pradesh
1,Ananthapuramu,2.1,279,4.869468613064179,14.6819,77.6006,Andhra Pradesh
2,Chittoor,1.1,184,3.2114058236695664,13.215319,79.100032,Andhra Pradesh
3,Eluru,2,235,4.101523742186674,16.7107,81.1035,Andhra Pradesh
4,Guntur,1.8,229,3.9968039870670147,16.297356,80.447394,Andhra Pradesh
5,Kakinada,2.6,207,3.612831551628262,16.9891,82.2475,Andhra Pradesh
6,Krishna,3,235,4.101523742186674,16.189204,81.136184,Andhra Pradesh
7,Kurnool,2.3,285,4.974188368183839,15.834985,78.041533,Andhra Pradesh
8,Nandyal,2.2,268,4.6774823953448035,15.48,78.48,Andhra Pradesh
9,Palnadu,1.6,229,3.9968039870670147,16.2081,79.9455,Andhra Pradesh
10,Prakasam,2.4,196,3.420845333908886,15.514451,80.048738,Andhra Pradesh
11,Sri Potti Sriramulu Nellore,2.3,189,3.2986722862692828,14.4426,79.9865,Andhra Pradesh
12,Srikakulam,3,8,0.13962634015954636,18.296866,83.891833,Andhra Pradesh
13,Visakhapatnam,2.4,183,3.193952531149623,17.724253,83.305865,Andhra Pradesh
14,Vizianagaram,1.9,167,2.914699851,18.124612,83.406912,Andhra Pradesh
15,Ysr Kadapa,1.7,272,4.747295565424577,14.4673,78.8242,Andhra Pradesh
16,Anjaw,1.9,259,4.520402762665314,27.894204,96.790213,Arunachal Pradesh
17,Changlang,1.3,345,6.021385919380437,27.087745,95.731123,Arunachal Pradesh
18,Dibang Valley,2.1,240,4.1887902047863905,28.850861,95.871559,Arunachal Pradesh
19,Dibang Valley,2.1,292,5.096361415823442,28.850861,95.871559,Arunachal Pradesh
20,East Kameng,1.5,206,3.595378259108319,27.333113,93.063248,Arunachal Pradesh
21,East Siang,2.1,182,3.1764992386296798,28.065355,95.333325,Arunachal Pradesh
22,Kra Daadi,1.6,119,2.076941809873252,27.915,93.725,Arunachal Pradesh
23,Kurung Kumey,1.5,112,1.9547687622336491,27.861258,93.499644,Arunachal Pradesh
24,Leparada,1.6,89,1.5533430342749532,27.8333,94.6167,Arunachal Pradesh
25,Lohit,2,228,3.9793506945470716,27.925439,96.166869,Arunachal Pradesh
26,Longding,1.3,313,5.462880558742252,26.858,95.275,Arunachal Pradesh
27,Lower Dibang Valley,2,218,3.8048177693476384,28.1375,95.798781,Arunachal Pradesh
28,Lower Siang,1.6,172,3.001966313430247,27.8333,94.6167,Arunachal Pradesh
29,Lower Subansiri,1.4,176,3.071779484,27.5556,93.812343,Arunachal Pradesh
30,Namsai,1.2,244,4.258603374866164,27.7667,95.8667,Arunachal Pradesh
31,Pakke Kessang,1.9,204,3.5604716740684323,27.161,93.0725,Arunachal Pradesh
32,Papum Pare,1.8,213,3.717551306747922,27.15,93.75,Arunachal Pradesh
33,Shi Yomi,1.2,240,4.1887902047863905,28.5991,94.1378,Arunachal Pradesh
34,Siang,1.7,205,3.5779249665883754,28.3294,94.8872,Arunachal Pradesh
35,Tawang,1.7,200,3.490658503988659,27.587899,91.885444,Arunachal Pradesh
36,Tirap,1.3,324,5.654866776461628,26.991189,95.50663,Arunachal Pradesh
37,Upper Siang,1.9,226,3.944444109507185,28.6186,94.8872,Arunachal Pradesh
38,Upper Subansiri,1.6,132,2.303834612632515,28.029687,94.216858,Arunachal Pradesh
39,West Kameng,1.5,150,2.6179938779914944,27.264281,92.425854,Arunachal Pradesh
40,West Siang,1.8,187,3.263765701229396,28.168599,94.80047,Arunachal Pradesh
41,Baksa,1.2,243,4.241150082346221,26.6974,91.5966,Assam
42,Barpeta,1.5,278,4.852015320544236,26.318438,91.012313,Assam
43,Biswanath,1.7,219,3.822271061867582,26.7329,93.1558,Assam
44,Bongaigaon,1.5,246,4.293509959906051,26.502443,90.564968,Assam
45,Chirang,1.5,238,4.153883619746504,26.5414,90.5401,Assam
46,Darrang,1.2,256,4.468042885105484,26.441811,92.033565,Assam
47,Dhubri,1.6,236,4.118977034706618,26.019042,89.991086,Assam
48,Dima Hasao,1.6,220,3.839724354387525,25.1833,93.0333,Assam
49,Goalpara,1.5,263,4.590215932745087,26.176465,90.631164,Assam
50,Golaghat,1.1,236,4.118977034706618,26.509522,93.974001,Assam
